order_id,order_date,origin_channel,region,category,sub_category,ready_to_ship_date,pickup_date,expected_ready_to_ship_date,order_year,order_to_ready,order_to_ready_int,order_weekday,ready_weekday,order_weekday_int,order_to_ready_int_no_weekend
CA-2020-119004,2020-11-23,Email,South,Special Projects Muesil,Gluten Free,2020-11-30,2020-12-02,2020-11-25,2020,7 days,7,Monday,Monday,1,5
CA-2019-145625,2019-09-11,Email,West,Special Projects Muesil,Gluten Free,2019-09-17,2019-09-18,2019-09-13,2019,6 days,6,Wednesday,Tuesday,3,4
CA-2020-135307,2020-11-26,Email,Central,Special Projects Muesil,Gluten Free,2020-11-27,2020-11-27,2020-11-28,2020,1 days,1,Thursday,Friday,4,1
CA-2019-102981,2019-09-06,Email,East,Special Projects Muesil,Gluten Free,2019-09-09,2019-09-11,2019-09-08,2019,3 days,3,Friday,Monday,5,1
US-2020-155425,2020-11-10,Sales,West,Special Projects Muesil,Gluten Free,2020-11-11,2020-11-12,2020-11-12,2020,1 days,1,Tuesday,Wednesday,2,1
US-2020-132444,2020-11-18,Email,West,Special Projects Muesil,Gluten Free,2020-11-23,2020-11-23,2020-11-20,2020,5 days,5,Wednesday,Monday,3,3
CA-2020-122504,2020-11-07,Facebook,West,Special Projects Muesil,Gluten Free,2020-11-09,2020-11-12,2020-11-09,2020,2 days,2,Saturday,Monday,6,0
CA-2020-159597,2020-11-09,Sales,West,Special Projects Muesil,Gluten Free,2020-11-16,2020-11-18,2020-11-11,2020,7 days,7,Monday,Monday,1,5
US-2020-165344,2020-11-13,Sales,East,Special Projects Muesil,Gluten Free,2020-11-16,2020-11-16,2020-11-15,2020,3 days,3,Friday,Monday,5,1
CA-2020-134915,2020-11-12,Facebook,West,Special Projects Muesil,Gluten Free,2020-11-12,2020-11-13,2020-11-14,2020,0 days,0,Thursday,Thursday,4,0
CA-2020-164168,2020-11-12,Facebook,Central,Special Projects Muesil,Gluten Free,2020-11-18,2020-11-20,2020-11-14,2020,6 days,6,Thursday,Wednesday,4,4
CA-2020-152912,2020-11-09,Sales,East,Special Projects Muesil,Gluten Free,2020-11-12,2020-11-13,2020-11-11,2020,3 days,3,Monday,Thursday,1,3
CA-2020-122644,2020-11-12,Sales,East,Special Projects Muesil,Gluten Free,2020-11-17,2020-11-18,2020-11-14,2020,5 days,5,Thursday,Tuesday,4,3
CA-2020-152737,2020-11-07,Email,West,Special Projects Muesil,Gluten Free,2020-11-09,2020-11-12,2020-11-09,2020,2 days,2,Saturday,Monday,6,0
CA-2020-160416,2020-11-13,Facebook,East,Special Projects Muesil,Gluten Free,2020-11-18,2020-11-20,2020-11-15,2020,5 days,5,Friday,Wednesday,5,3
CA-2019-142370,2019-09-19,Email,South,Special Projects Muesil,Gluten Free,2019-09-23,2019-09-25,2019-09-21,2019,4 days,4,Thursday,Monday,4,2
CA-2020-143567,2020-11-02,Sales,South,Special Projects Muesil,Gluten Free,2020-11-05,2020-11-06,2020-11-04,2020,3 days,3,Monday,Thursday,1,3
CA-2020-142090,2020-11-30,Email,South,Special Projects Muesil,Gluten Free,2020-12-07,2020-12-09,2020-12-02,2020,7 days,7,Monday,Monday,1,5
US-2020-153948,2020-11-06,Facebook,West,Special Projects Muesil,Gluten Free,2020-11-06,2020-11-06,2020-11-08,2020,0 days,0,Friday,Friday,5,0
CA-2019-106950,2019-09-02,Email,South,Special Projects Muesil,Gluten Free,2019-09-06,2019-09-09,2019-09-04,2019,4 days,4,Monday,Friday,1,4
CA-2020-141138,2020-11-10,Email,West,Special Projects Muesil,Gluten Free,2020-11-16,2020-11-18,2020-11-12,2020,6 days,6,Tuesday,Monday,2,4
CA-2020-120404,2020-11-20,Sales,East,Special Projects Muesil,Gluten Free,2020-11-24,2020-11-25,2020-11-22,2020,4 days,4,Friday,Tuesday,5,2
US-2020-105998,2020-11-03,Facebook,West,Special Projects Muesil,Gluten Free,2020-11-05,2020-11-06,2020-11-05,2020,2 days,2,Tuesday,Thursday,2,2
CA-2020-107174,2020-11-06,Facebook,West,Special Projects Muesil,Gluten Free,2020-11-13,2020-11-16,2020-11-08,2020,7 days,7,Friday,Friday,5,5
US-2020-132220,2020-11-12,Sales,West,Special Projects Muesil,Gluten Free,2020-11-16,2020-11-18,2020-11-14,2020,4 days,4,Thursday,Monday,4,2
US-2020-102904,2020-11-13,Email,South,Special Projects Muesil,Gluten Free,2020-11-20,2020-11-23,2020-11-15,2020,7 days,7,Friday,Friday,5,5
CA-2020-159667,2020-11-09,Facebook,South,Special Projects Muesil,Gluten Free,2020-11-13,2020-11-16,2020-11-11,2020,4 days,4,Monday,Friday,1,4
