order_id,ready_to_ship_date,pickup_date,order_date,on_truck_scan_date,ship_mode,pickup_time_delta,pickup_time_delta_int,order_weekday,on_truck_weekday,ready_to_ship_weekday,order_weekday_int,ready_to_ship_int,on_truck_int,pickup_time_delta_no_weekend
CA-2019-116540,2019-09-02,2019-09-03,2019-09-02,2019-09-03,Express,1 days,1,Monday,Tuesday,Monday,1,1,2,1
CA-2019-129847,2019-09-04,2019-09-04,2019-09-02,2019-09-04,Express,0 days,0,Monday,Wednesday,Wednesday,1,3,3,0
CA-2019-129630,2019-09-04,2019-09-04,2019-09-04,2019-09-04,Express,0 days,0,Wednesday,Wednesday,Wednesday,3,3,3,0
CA-2019-106278,2019-09-05,2019-09-06,2019-09-02,2019-09-06,Standard Processing,1 days,1,Monday,Friday,Thursday,1,4,5,1
CA-2019-158099,2019-09-05,2019-09-06,2019-09-03,2019-09-06,Express,1 days,1,Tuesday,Friday,Thursday,2,4,5,1
CA-2019-132143,2019-09-05,2019-09-06,2019-09-03,2019-09-06,Express,1 days,1,Tuesday,Friday,Thursday,2,4,5,1
CA-2019-126732,2019-09-06,2019-09-09,2019-09-02,2019-09-09,Standard Processing,3 days,3,Monday,Monday,Friday,1,5,1,1
CA-2019-106950,2019-09-06,2019-09-09,2019-09-02,2019-09-09,Standard Processing,3 days,3,Monday,Monday,Friday,1,5,1,1
CA-2019-130407,2019-09-06,2019-09-09,2019-09-02,2019-09-09,Standard Processing,3 days,3,Monday,Monday,Friday,1,5,1,1
US-2019-101616,2019-09-06,2019-09-06,2019-09-03,2019-09-06,Express,0 days,0,Tuesday,Friday,Friday,2,5,5,0
CA-2019-169971,2019-09-09,2019-09-11,2019-09-04,2019-09-11,Standard Processing,2 days,2,Wednesday,Wednesday,Monday,3,1,3,2
CA-2019-142524,2019-09-09,2019-09-11,2019-09-04,2019-09-11,Standard Processing,2 days,2,Wednesday,Wednesday,Monday,3,1,3,2
CA-2019-144764,2019-09-09,2019-09-11,2019-09-02,2019-09-11,Standard Processing,2 days,2,Monday,Wednesday,Monday,1,1,3,2
US-2019-147711,2019-09-09,2019-09-11,2019-09-03,2019-09-11,Standard Processing,2 days,2,Tuesday,Wednesday,Monday,2,1,3,2
CA-2019-149783,2019-09-09,2019-09-11,2019-09-04,2019-09-11,Standard Processing,2 days,2,Wednesday,Wednesday,Monday,3,1,3,2
CA-2019-131205,2019-09-09,2019-09-11,2019-09-04,2019-09-11,Standard Processing,2 days,2,Wednesday,Wednesday,Monday,3,1,3,2
CA-2019-102981,2019-09-09,2019-09-11,2019-09-06,2019-09-11,Standard Processing,2 days,2,Friday,Wednesday,Monday,5,1,3,2
